method,iterations,status,board_size
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,132,Solução,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,168,Solução,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,1001,Falha,9
move best position - random,50,Solução,9
move best position - random,80,Solução,9
move best position - random,7,Solução,9
move best position - random,12,Solução,9
move best position - random,8,Solução,9
move best position - random,12,Solução,9
move best position - random,28,Solução,9
move best position - random,9,Solução,9
move best position - random,117,Solução,9
move best position - random,9,Solução,9
move best position - random,21,Solução,9
move best position - random,12,Solução,9
move best position - random,37,Solução,9
move best position - random,19,Solução,9
move best position - random,11,Solução,9
move best position - random,15,Solução,9
move best position - random,11,Solução,9
move best position - random,10,Solução,9
move best position - random,28,Solução,9
move best position - random,71,Solução,9
move best position - random,48,Solução,9
move best position - random,150,Solução,9
move best position - random,21,Solução,9
move best position - random,37,Solução,9
move best position - random,26,Solução,9
move best position - random,8,Solução,9
move best position - random,15,Solução,9
move best position - random,172,Solução,9
move best position - random,1001,Falha,9
move best position - random,13,Solução,9
move best position - random,75,Solução,9
move best position - random,9,Solução,9
move best position - random,47,Solução,9
move best position - random,179,Solução,9
move best position - random,8,Solução,9
move best position - random,7,Solução,9
move best position - random,69,Solução,9
move best position - random,65,Solução,9
move best position - random,1001,Falha,9
move best position - random,40,Solução,9
move best position - random,9,Solução,9
move best position - random,129,Solução,9
move best position - random,171,Solução,9
move best position - random,32,Solução,9
move best position - random,83,Solução,9
move best position - random,42,Solução,9
move best position - random,53,Solução,9
move best position - random,19,Solução,9
move best position - random,65,Solução,9
move best position - random,45,Solução,9
move best position - random,14,Solução,9
move best position - random,20,Solução,9
move best position - random,78,Solução,9
move best position - random,88,Solução,9
move best position - random,16,Solução,9
